2026-03-17 13:47:29,176|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 13:47:29,828|INFO|Connected to server.
2026-03-17 13:47:29,828|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 13:47:29,828|INFO|Received event: {
  "event_id": "event_ND5GIqQAmJWkSRUtTjTSY",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4"
  }
}
2026-03-17 13:47:29,927|INFO|Received event: {
  "event_id": "event_Q7sIuRiGCsJhBWqvO3UXx",
  "type": "session.updated",
  "session": {
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 13:47:32,188|INFO|文件读取开始: 2026-03-17 13:47:32.188
2026-03-17 13:47:32,191|INFO|Sending audio event: event_1773726452190
2026-03-17 13:47:32,292|INFO|Sending audio event: event_1773726452292
2026-03-17 13:47:32,393|INFO|Sending audio event: event_1773726452393
2026-03-17 13:47:32,494|INFO|Sending audio event: event_1773726452494
2026-03-17 13:47:32,595|INFO|Sending audio event: event_1773726452595
2026-03-17 13:47:32,696|INFO|Sending audio event: event_1773726452696
2026-03-17 13:47:32,798|INFO|Sending audio event: event_1773726452798
2026-03-17 13:47:32,899|INFO|Sending audio event: event_1773726452899
2026-03-17 13:47:33,000|INFO|Sending audio event: event_1773726453000
2026-03-17 13:47:33,101|INFO|Sending audio event: event_1773726453101
2026-03-17 13:47:33,202|INFO|Sending audio event: event_1773726453202
2026-03-17 13:47:33,303|INFO|Sending audio event: event_1773726453303
2026-03-17 13:47:33,404|INFO|Sending audio event: event_1773726453404
2026-03-17 13:47:33,506|INFO|Sending audio event: event_1773726453506
2026-03-17 13:47:33,607|INFO|Sending audio event: event_1773726453607
2026-03-17 13:47:33,708|INFO|Sending audio event: event_1773726453708
2026-03-17 13:47:33,809|INFO|Sending audio event: event_1773726453809
2026-03-17 13:47:33,911|INFO|Sending audio event: event_1773726453911
2026-03-17 13:47:34,012|INFO|Sending audio event: event_1773726454012
2026-03-17 13:47:34,114|INFO|Sending audio event: event_1773726454114
2026-03-17 13:47:34,214|INFO|Sending audio event: event_1773726454214
2026-03-17 13:47:34,316|INFO|Sending audio event: event_1773726454316
2026-03-17 13:47:34,417|INFO|Sending audio event: event_1773726454417
2026-03-17 13:47:34,518|INFO|Sending audio event: event_1773726454518
2026-03-17 13:47:34,619|INFO|Sending audio event: event_1773726454619
2026-03-17 13:47:34,720|INFO|Sending audio event: event_1773726454720
2026-03-17 13:47:34,822|INFO|Sending audio event: event_1773726454822
2026-03-17 13:47:34,924|INFO|Sending audio event: event_1773726454924
2026-03-17 13:47:35,025|INFO|Sending audio event: event_1773726455025
2026-03-17 13:47:35,127|INFO|Sending audio event: event_1773726455127
2026-03-17 13:47:35,229|INFO|Sending audio event: event_1773726455228
2026-03-17 13:47:35,330|INFO|Sending audio event: event_1773726455330
2026-03-17 13:47:35,431|INFO|Sending audio event: event_1773726455431
2026-03-17 13:47:35,537|INFO|Sending audio event: event_1773726455537
2026-03-17 13:47:35,638|INFO|Sending audio event: event_1773726455638
2026-03-17 13:47:35,740|INFO|Sending audio event: event_1773726455740
2026-03-17 13:47:35,841|INFO|Sending audio event: event_1773726455841
2026-03-17 13:47:35,942|INFO|Sending audio event: event_1773726455942
2026-03-17 13:47:36,043|INFO|Sending audio event: event_1773726456043
2026-03-17 13:47:36,144|INFO|Sending audio event: event_1773726456144
2026-03-17 13:47:36,246|INFO|Sending audio event: event_1773726456246
2026-03-17 13:47:36,347|INFO|Sending audio event: event_1773726456347
2026-03-17 13:47:36,448|INFO|Sending audio event: event_1773726456448
2026-03-17 13:47:36,549|INFO|Sending audio event: event_1773726456549
2026-03-17 13:47:36,649|INFO|Sending audio event: event_1773726456649
2026-03-17 13:47:36,751|INFO|Sending audio event: event_1773726456751
2026-03-17 13:47:36,852|INFO|Sending audio event: event_1773726456852
2026-03-17 13:47:36,955|INFO|Sending audio event: event_1773726456955
2026-03-17 13:47:37,056|INFO|Sending audio event: event_1773726457056
2026-03-17 13:47:37,157|INFO|Sending audio event: event_1773726457157
2026-03-17 13:47:37,258|INFO|Sending audio event: event_1773726457258
2026-03-17 13:47:37,360|INFO|Sending audio event: event_1773726457360
2026-03-17 13:47:37,461|INFO|Sending audio event: event_1773726457461
2026-03-17 13:47:37,563|INFO|Sending audio event: event_1773726457563
2026-03-17 13:47:37,664|INFO|Sending audio event: event_1773726457664
2026-03-17 13:47:37,765|INFO|Sending audio event: event_1773726457765
2026-03-17 13:47:37,866|INFO|Sending audio event: event_1773726457866
2026-03-17 13:47:37,969|INFO|Sending audio event: event_1773726457969
2026-03-17 13:47:38,070|INFO|Sending audio event: event_1773726458070
2026-03-17 13:47:38,172|INFO|Sending audio event: event_1773726458172
2026-03-17 13:47:38,273|INFO|Sending audio event: event_1773726458273
2026-03-17 13:47:38,375|INFO|Sending audio event: event_1773726458375
2026-03-17 13:47:38,476|INFO|Sending audio event: event_1773726458476
2026-03-17 13:47:38,577|INFO|Sending audio event: event_1773726458577
2026-03-17 13:47:38,678|INFO|Sending audio event: event_1773726458678
2026-03-17 13:47:38,779|INFO|Sending audio event: event_1773726458779
2026-03-17 13:47:38,880|INFO|Sending audio event: event_1773726458880
2026-03-17 13:47:38,982|INFO|Sending audio event: event_1773726458982
2026-03-17 13:47:39,084|INFO|Sending audio event: event_1773726459083
2026-03-17 13:47:39,185|INFO|Sending audio event: event_1773726459185
2026-03-17 13:47:39,287|INFO|Sending audio event: event_1773726459286
2026-03-17 13:47:39,388|INFO|Sending audio event: event_1773726459388
2026-03-17 13:47:39,490|INFO|Sending audio event: event_1773726459490
2026-03-17 13:47:39,591|INFO|Sending audio event: event_1773726459591
2026-03-17 13:47:39,692|INFO|Sending audio event: event_1773726459692
2026-03-17 13:47:39,793|INFO|Sending audio event: event_1773726459793
2026-03-17 13:47:39,894|INFO|Sending audio event: event_1773726459894
2026-03-17 13:47:39,996|INFO|Sending audio event: event_1773726459995
2026-03-17 13:47:40,097|INFO|Sending audio event: event_1773726460097
2026-03-17 13:47:40,198|INFO|Sending audio event: event_1773726460198
2026-03-17 13:47:40,300|INFO|Sending audio event: event_1773726460300
2026-03-17 13:47:40,401|INFO|Sending audio event: event_1773726460401
2026-03-17 13:47:40,503|INFO|Sending audio event: event_1773726460503
2026-03-17 13:47:40,604|INFO|Sending audio event: event_1773726460604
2026-03-17 13:47:40,705|INFO|Sending audio event: event_1773726460705
2026-03-17 13:47:40,806|INFO|Sending audio event: event_1773726460806
2026-03-17 13:47:40,907|INFO|Sending audio event: event_1773726460907
2026-03-17 13:47:41,009|INFO|Sending audio event: event_1773726461009
2026-03-17 13:47:41,110|INFO|Sending audio event: event_1773726461110
2026-03-17 13:47:41,212|INFO|Sending audio event: event_1773726461212
2026-03-17 13:47:41,313|INFO|Sending audio event: event_1773726461313
2026-03-17 13:47:41,414|INFO|Sending audio event: event_1773726461414
2026-03-17 13:47:41,515|INFO|Sending audio event: event_1773726461515
2026-03-17 13:47:41,617|INFO|Sending audio event: event_1773726461617
2026-03-17 13:47:41,718|INFO|Sending audio event: event_1773726461718
2026-03-17 13:47:41,819|INFO|Sending audio event: event_1773726461819
2026-03-17 13:47:41,920|INFO|Sending audio event: event_1773726461920
2026-03-17 13:47:42,022|INFO|Sending audio event: event_1773726462022
